is_industry_code_4561,is_industry_code_7761,is_industry_code_7499,is_industry_code_7214,is_industry_code_711,is_industry_code_4113,is_industry_code_919,is_industry_code_7599,is_industry_code_7292,is_industry_code_7215,n_txn_total,max_transaction_frequency_7d,max_transaction_frequency_90d,transaction_frequency_7d,transaction_size_variance_7d,sum_amt_total,days_since_last_transaction,incoming_volume_90d,median_hold_time_funds,max_channel_share,channel_debit_volume,channel_credit_volume,n_txn_emt,sum_amt_emt,median_amt_emt,median_amt_eft,cv_amt_eft,n_txn_cheque,std_amt_cheque,n_txn_card,std_amt_card,sum_amt_card,median_amt_abm,business_age,sales,employee_count,label
0,0,0,0,0,0,0,0,0,1,20,1,3,1,0.0,48471.84,1,26475.19,173.6513889,0.996919655,21996.65,26475.19,0,0.0,0.0,459.49,2.217089708,1,0.0,0,0.0,0.0,0.0,7510,,2.0,0.0
0,0,0,0,0,0,0,0,0,1,3,0,1,0,0.0,7315.39,32,1760.15,0.0,1.0,5555.24,1760.15,0,0.0,0.0,0.0,0.0,3,2688.521677,0,0.0,0.0,0.0,4196,0.0,0.0,0.0
0,1,0,0,0,0,0,0,0,0,17,0,1,0,0.0,20553.46,18,14483.13,168.0,1.0,5841.95,14483.13,0,0.0,0.0,0.0,0.0,17,1907.212685,0,0.0,0.0,0.0,15588,216833.0,1.0,0.0
0,0,0,0,0,0,0,1,0,0,23,1,2,1,0.0,70981.05,0,4911.09,158.8877778,0.878780745,48023.52,4911.09,7,3606.01,211.25,188.71,1.058173529,4,21187.70571,1,0.0,31.82,0.0,3351,117490.0,2.0,0.0
0,0,0,0,0,0,0,0,0,0,12,0,2,0,0.0,15170.36,7,14281.68,81.72375,0.908460973,888.68,14281.68,0,0.0,0.0,35.72,0.0,1,0.0,9,90.00330355,852.96,500.0,8212,72059.0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,15,0,1,0,0.0,13228.57,8,9606.52,50.55069444,0.990011014,3622.05,9606.52,13,13096.43,466.08,24.75,0.0,0,0.0,1,0.0,107.39,0.0,1134,80650.0,1.0,0.0
0,0,0,0,0,0,0,0,1,0,24,1,3,2,866467.6441,25279.15,0,18033.42,163.7252778,0.970386663,7245.73,18033.42,0,0.0,0.0,336.72,2.172804418,1,0.0,0,0.0,0.0,0.0,10161,58552.0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,104,4,4,13,9588927.765,156130.09,0,94380.5,16.94,0.785899054,38445.13,94380.5,4,4351.56,774.815,412.77,1.917314623,10,834.0124706,17,254.5784857,1930.06,8200.0,4047,350406.0,2.0,0.0
0,0,0,0,0,0,0,0,0,0,18,0,2,0,0.0,294139.29,8,128239.06,202.6047222,0.86801957,31779.93,128239.06,0,0.0,0.0,5808.18,0.215212869,9,4062.841009,0,0.0,0.0,0.0,13138,1287467.0,3.70553069,0.0
0,0,0,0,0,0,0,0,0,0,80,1,5,2,895.91445,141175.31,1,80646.79,56.4075,0.785672721,60477.05,80646.79,20,13186.97,398.115,918.88,1.832119978,7,1589.409483,4,501.8739611,1127.96,0.0,1448,120121.0,1.0,0.0
0,0,0,0,0,0,0,0,0,0,11,1,2,1,0.0,83531.02,5,788.57,185.2497222,0.819048061,82742.45,788.57,0,0.0,0.0,16530.5,1.137986317,8,2709.157242,0,0.0,0.0,0.0,18728,664704.0,4.0,0.0
